epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,235.156,1.7498,6.44635,0.90733,0.00463,0.75281,0.00444,0.00259,1.37852,3.5587,0.81663,0.000544553,0.000544553,0.000544553
2,279.855,1.28461,3.86806,0.82161,0.00725,1,0.99177,0.58784,1.44028,2.38333,0.83385,0.00109995,0.00109995,0.00109995
3,289.134,1.24073,2.88693,0.8225,0.9872,0.96629,0.9815,0.63567,1.20646,1.07266,0.80944,0.00165427,0.00165427,0.00165427
4,294.101,1.19942,2.10293,0.81965,0.98173,0.96629,0.96454,0.65206,1.19074,0.81849,0.80008,0.00166334,0.00166334,0.00166334
5,298.999,1.09559,1.51235,0.80678,1,0.99574,0.995,0.67078,1.12061,0.63522,0.79384,0.00166049,0.00166049,0.00166049
6,304.113,1.08485,1.15105,0.8008,0.99794,0.97753,0.98489,0.61074,1.36668,0.74402,0.8212,0.00165684,0.00165684,0.00165684
7,308.919,1.07235,0.96684,0.808,0.99774,1,0.995,0.69772,1.07469,0.56216,0.78822,0.00165238,0.00165238,0.00165238
8,313.798,1.04498,0.84509,0.79993,1,0.9993,0.995,0.69676,1.05884,0.53371,0.79319,0.00164713,0.00164713,0.00164713
9,318.744,1.00724,0.74722,0.79398,1,0.98619,0.9934,0.67583,1.10937,0.59697,0.79654,0.00164108,0.00164108,0.00164108
10,323.747,1.01476,0.65123,0.80834,0.99859,1,0.995,0.69605,1.05485,0.52629,0.79291,0.00163424,0.00163424,0.00163424
11,328.624,1.0019,0.63788,0.79932,0.99792,1,0.995,0.65637,1.21057,0.54259,0.80211,0.00162661,0.00162661,0.00162661
12,333.672,0.95627,0.59079,0.78228,1,0.99897,0.995,0.6795,1.11297,0.53148,0.79483,0.00161822,0.00161822,0.00161822
13,338.426,0.97389,0.57412,0.80014,0.99731,1,0.995,0.70542,1.11504,0.6188,0.79099,0.00160905,0.00160905,0.00160905
14,344.004,0.95853,0.56781,0.78266,0.99893,1,0.995,0.68828,1.04687,0.54612,0.79059,0.00159913,0.00159913,0.00159913
15,348.766,0.94679,0.53966,0.79492,0.99909,1,0.995,0.69654,1.01621,0.56682,0.78505,0.00158847,0.00158847,0.00158847
16,353.505,0.95631,0.51634,0.79214,0.98875,0.98776,0.99445,0.7476,0.89401,0.44326,0.78293,0.00157706,0.00157706,0.00157706
17,358.3,0.91588,0.54982,0.79502,1,0.99951,0.995,0.67605,1.07796,0.55176,0.7932,0.00156493,0.00156493,0.00156493
18,363.115,0.90916,0.53166,0.78903,0.98875,0.98789,0.98478,0.70957,1.0507,0.56515,0.79169,0.00155209,0.00155209,0.00155209
19,367.952,0.91314,0.51778,0.78762,0.99709,0.98876,0.985,0.71063,1.04573,0.6029,0.7889,0.00153854,0.00153854,0.00153854
20,372.694,0.89608,0.49387,0.77764,0.99675,0.98876,0.985,0.67853,1.11021,0.67782,0.79073,0.00152431,0.00152431,0.00152431
21,377.697,0.92765,0.50549,0.78873,0.98767,1,0.99489,0.66427,1.12315,0.62481,0.79125,0.00150941,0.00150941,0.00150941
22,382.578,0.87813,0.48552,0.78714,0.99898,1,0.995,0.70631,1.05459,0.52634,0.79211,0.00149384,0.00149384,0.00149384
23,387.357,0.93713,0.50667,0.7973,0.99938,1,0.995,0.70493,1.05326,0.53537,0.78914,0.00147764,0.00147764,0.00147764
24,392.115,0.86838,0.4654,0.78338,0.99894,1,0.995,0.71334,0.96225,0.4665,0.7824,0.0014608,0.0014608,0.0014608
25,396.906,0.90701,0.46606,0.7878,0.99868,1,0.995,0.74649,0.92335,0.47364,0.78227,0.00144335,0.00144335,0.00144335
26,403.374,0.89684,0.47048,0.79113,0.99903,1,0.995,0.66651,1.12624,0.63184,0.79979,0.00142531,0.00142531,0.00142531
27,408.16,0.91338,0.4631,0.78964,0.99706,1,0.995,0.7242,0.9418,0.49269,0.78366,0.0014067,0.0014067,0.0014067
28,414.165,0.87502,0.46903,0.7821,0.99902,1,0.995,0.70258,1.01045,0.52803,0.78632,0.00138753,0.00138753,0.00138753
29,418.897,0.85947,0.48222,0.78558,0.99879,1,0.995,0.70558,1.04403,0.53409,0.78805,0.00136781,0.00136781,0.00136781
30,423.722,0.85261,0.46627,0.78873,0.99896,1,0.995,0.69586,1.06725,0.54469,0.79239,0.00134758,0.00134758,0.00134758
31,428.455,0.8757,0.46929,0.78699,1,0.99593,0.995,0.73387,0.99761,0.53032,0.78504,0.00132685,0.00132685,0.00132685
32,433.296,0.84991,0.45359,0.7935,0.99765,1,0.995,0.71821,0.99179,0.47681,0.78642,0.00130565,0.00130565,0.00130565
33,438.063,0.85471,0.45474,0.78894,0.99968,1,0.995,0.7588,0.91415,0.53937,0.77909,0.00128398,0.00128398,0.00128398
34,442.87,0.87894,0.45926,0.79572,0.98747,1,0.99489,0.74951,0.9286,0.52696,0.77865,0.00126188,0.00126188,0.00126188
35,447.638,0.84213,0.43439,0.78265,0.99903,1,0.995,0.72971,0.97514,0.52518,0.78193,0.00123936,0.00123936,0.00123936
36,452.505,0.81332,0.44038,0.78168,0.98794,1,0.99489,0.72634,0.94625,0.50033,0.78007,0.00121645,0.00121645,0.00121645
37,457.294,0.85733,0.45092,0.78615,0.99931,1,0.995,0.76465,0.91199,0.48167,0.77973,0.00119317,0.00119317,0.00119317
38,462.164,0.82371,0.44488,0.78571,0.99686,1,0.995,0.76207,0.92731,0.52203,0.77782,0.00116955,0.00116955,0.00116955
39,466.961,0.81979,0.42983,0.78824,0.99916,1,0.995,0.76694,0.87333,0.47486,0.77294,0.0011456,0.0011456,0.0011456
40,471.886,0.85155,0.44698,0.78536,0.99866,1,0.995,0.75053,0.96905,0.50469,0.78728,0.00112135,0.00112135,0.00112135
41,476.781,0.83787,0.4347,0.78032,1,0.99554,0.995,0.76096,0.85775,0.48748,0.7718,0.00109683,0.00109683,0.00109683
42,481.636,0.81246,0.42967,0.78323,0.99873,1,0.995,0.76083,0.86104,0.45884,0.77385,0.00107205,0.00107205,0.00107205
43,486.378,0.80283,0.41302,0.77917,0.99945,1,0.995,0.77436,0.83363,0.45402,0.77189,0.00104705,0.00104705,0.00104705
44,491.245,0.83734,0.42946,0.79081,0.99925,1,0.995,0.70885,0.98272,0.47315,0.78238,0.00102184,0.00102184,0.00102184
45,496.029,0.79101,0.40253,0.78855,0.99905,1,0.995,0.78601,0.76858,0.40658,0.77174,0.000996456,0.000996456,0.000996456
46,500.946,0.76122,0.40873,0.78775,0.99697,1,0.995,0.76684,0.80963,0.46263,0.7723,0.000970919,0.000970919,0.000970919
47,505.93,0.78008,0.41145,0.7819,0.99816,1,0.995,0.75888,0.83306,0.4753,0.77357,0.000945256,0.000945256,0.000945256
48,510.728,0.76023,0.39028,0.78202,0.99919,1,0.995,0.75521,0.84624,0.48321,0.77492,0.00091949,0.00091949,0.00091949
49,515.804,0.77428,0.40322,0.77947,0.99931,1,0.995,0.74114,0.87083,0.4584,0.77478,0.000893648,0.000893648,0.000893648
50,520.648,0.77588,0.40816,0.78523,0.99935,1,0.995,0.77259,0.83874,0.45386,0.77572,0.000867754,0.000867754,0.000867754
51,525.504,0.78985,0.40973,0.77349,0.99826,1,0.995,0.76557,0.78917,0.4326,0.77203,0.000841835,0.000841835,0.000841835
52,530.347,0.76222,0.39907,0.78738,0.99872,1,0.995,0.79026,0.74633,0.41979,0.77092,0.000815916,0.000815916,0.000815916
53,535.215,0.75973,0.3921,0.77918,0.99923,1,0.995,0.78665,0.80761,0.45744,0.7737,0.000790022,0.000790022,0.000790022
54,540.012,0.75746,0.39578,0.78523,0.99814,1,0.995,0.76314,0.79012,0.43739,0.77301,0.00076418,0.00076418,0.00076418
55,544.845,0.75785,0.39021,0.78578,0.99914,1,0.995,0.7734,0.81121,0.44632,0.77217,0.000738414,0.000738414,0.000738414
56,549.74,0.74181,0.38789,0.78398,0.99798,1,0.995,0.78536,0.79964,0.43534,0.77106,0.000712751,0.000712751,0.000712751
57,554.548,0.72549,0.38317,0.77911,1,0.99708,0.995,0.79273,0.75253,0.41221,0.76793,0.000687214,0.000687214,0.000687214
58,559.4,0.74367,0.38269,0.78184,0.99763,1,0.995,0.75835,0.83166,0.44966,0.76924,0.000661831,0.000661831,0.000661831
59,564.143,0.72913,0.37665,0.76846,0.99595,1,0.995,0.79305,0.7361,0.412,0.76662,0.000636625,0.000636625,0.000636625
60,569.018,0.72248,0.36913,0.77694,0.99913,1,0.995,0.79024,0.74858,0.41233,0.76731,0.000611621,0.000611621,0.000611621
61,573.776,0.71627,0.37094,0.78225,0.99922,1,0.995,0.80284,0.73483,0.41229,0.76614,0.000586845,0.000586845,0.000586845
62,578.673,0.72617,0.37998,0.77487,0.99636,1,0.995,0.78226,0.75377,0.41972,0.76365,0.00056232,0.00056232,0.00056232
63,583.605,0.71661,0.3736,0.77545,0.99921,1,0.995,0.79457,0.73656,0.4052,0.76655,0.000538072,0.000538072,0.000538072
64,588.853,0.71767,0.37448,0.77019,0.99937,1,0.995,0.80192,0.75427,0.40958,0.76876,0.000514122,0.000514122,0.000514122
65,593.679,0.70333,0.36575,0.77414,0.9991,1,0.995,0.80661,0.71555,0.38535,0.76747,0.000490497,0.000490497,0.000490497
66,598.899,0.69143,0.35333,0.78005,0.99926,1,0.995,0.79947,0.7471,0.42737,0.76799,0.000467218,0.000467218,0.000467218
67,603.629,0.70078,0.36586,0.77414,0.99917,1,0.995,0.802,0.74134,0.42042,0.76649,0.000444309,0.000444309,0.000444309
68,608.404,0.69873,0.35439,0.77804,0.99847,1,0.995,0.80194,0.76945,0.42694,0.76786,0.000421792,0.000421792,0.000421792
69,613.207,0.7025,0.36219,0.76915,0.99951,1,0.995,0.79797,0.73982,0.41603,0.76622,0.000399689,0.000399689,0.000399689
70,618.028,0.69169,0.3599,0.7778,0.99922,1,0.995,0.81486,0.71595,0.39005,0.76539,0.000378023,0.000378023,0.000378023
71,622.843,0.70049,0.35587,0.78024,0.99759,1,0.995,0.79976,0.74435,0.39957,0.76478,0.000356815,0.000356815,0.000356815
72,627.807,0.68096,0.34702,0.77007,0.99893,1,0.995,0.80769,0.71307,0.40628,0.7635,0.000336086,0.000336086,0.000336086
73,632.587,0.6833,0.34161,0.77987,0.99852,1,0.995,0.79683,0.7269,0.40467,0.7662,0.000315855,0.000315855,0.000315855
74,637.384,0.66959,0.34139,0.7747,0.99927,1,0.995,0.80346,0.74432,0.42119,0.76695,0.000296144,0.000296144,0.000296144
75,642.107,0.67771,0.34065,0.77289,0.99924,1,0.995,0.79566,0.71992,0.37504,0.76429,0.000276971,0.000276971,0.000276971
76,646.805,0.66718,0.33823,0.78286,0.99847,1,0.995,0.80412,0.70497,0.37757,0.76423,0.000258355,0.000258355,0.000258355
77,651.598,0.65745,0.33213,0.77107,0.99912,1,0.995,0.81852,0.68777,0.37443,0.76346,0.000240316,0.000240316,0.000240316
78,656.502,0.65619,0.33004,0.77405,0.99924,1,0.995,0.80243,0.70265,0.37912,0.76474,0.00022287,0.00022287,0.00022287
79,661.435,0.6517,0.32828,0.78122,0.99937,1,0.995,0.80625,0.70097,0.38569,0.76353,0.000206034,0.000206034,0.000206034
80,666.251,0.65105,0.32245,0.77814,0.99941,1,0.995,0.80953,0.70543,0.38676,0.76221,0.000189827,0.000189827,0.000189827
81,671.037,0.65168,0.33013,0.77532,0.99949,1,0.995,0.81148,0.69603,0.39354,0.76356,0.000174262,0.000174262,0.000174262
82,675.949,0.63757,0.3286,0.77473,0.99951,1,0.995,0.81067,0.71072,0.39612,0.76366,0.000159357,0.000159357,0.000159357
83,680.767,0.65359,0.31988,0.77123,0.99937,1,0.995,0.80617,0.69874,0.37723,0.76353,0.000145125,0.000145125,0.000145125
84,685.502,0.6391,0.32419,0.77029,0.99921,1,0.995,0.8057,0.68769,0.37517,0.76278,0.000131581,0.000131581,0.000131581
85,690.252,0.64401,0.32187,0.77608,0.99935,1,0.995,0.80791,0.69193,0.37993,0.76459,0.000118737,0.000118737,0.000118737
86,695.963,0.63844,0.32689,0.77217,0.9993,1,0.995,0.81747,0.67738,0.38869,0.76358,0.000106608,0.000106608,0.000106608
87,700.835,0.63616,0.32163,0.77135,0.99931,1,0.995,0.81886,0.68696,0.37659,0.76244,9.52034e-05,9.52034e-05,9.52034e-05
88,705.597,0.63163,0.31638,0.77313,0.99927,1,0.995,0.79786,0.69285,0.38606,0.76296,8.4536e-05,8.4536e-05,8.4536e-05
89,710.281,0.63629,0.30883,0.77155,0.99922,1,0.995,0.79967,0.68268,0.36572,0.76173,7.4616e-05,7.4616e-05,7.4616e-05
90,715.049,0.63008,0.31345,0.78011,0.99928,1,0.995,0.79787,0.68237,0.36808,0.76318,6.54531e-05,6.54531e-05,6.54531e-05
91,766.812,0.63422,0.31704,0.7708,0.99925,1,0.995,0.80828,0.67971,0.3628,0.76279,5.70564e-05,5.70564e-05,5.70564e-05
92,771.812,0.62212,0.3173,0.76075,0.99924,1,0.995,0.81065,0.67467,0.35792,0.76259,4.94343e-05,4.94343e-05,4.94343e-05
93,776.554,0.62563,0.31737,0.7724,0.9992,1,0.995,0.8082,0.6776,0.36616,0.76245,4.25941e-05,4.25941e-05,4.25941e-05
94,781.308,0.62819,0.31212,0.77336,0.9992,1,0.995,0.80326,0.68303,0.36832,0.76187,3.65426e-05,3.65426e-05,3.65426e-05
95,785.987,0.6096,0.29981,0.78015,0.99924,1,0.995,0.81123,0.68205,0.37066,0.76197,3.12859e-05,3.12859e-05,3.12859e-05
96,790.882,0.61401,0.29808,0.77362,0.99928,1,0.995,0.81279,0.68468,0.36554,0.76265,2.68292e-05,2.68292e-05,2.68292e-05
97,795.677,0.61027,0.30623,0.77231,0.99927,1,0.995,0.81309,0.67472,0.35926,0.76167,2.31767e-05,2.31767e-05,2.31767e-05
98,800.407,0.61318,0.31315,0.76465,0.99926,1,0.995,0.81045,0.67958,0.36376,0.76152,2.03321e-05,2.03321e-05,2.03321e-05
99,805.37,0.61902,0.30182,0.77294,0.99928,1,0.995,0.80961,0.68119,0.36637,0.76093,1.82983e-05,1.82983e-05,1.82983e-05
100,810.117,0.61662,0.30417,0.76681,0.99929,1,0.995,0.80624,0.68343,0.3647,0.7622,1.70772e-05,1.70772e-05,1.70772e-05
